place,date,open,change,high,low,vol,amount,close
HBEA,20200113,27.46,-1.36%,28.76,26.2,11743,309453.34,27.84
HBEA,20200110,27.84,-0.14%,28.75,27.15,2938,84438.04,27.88
HBEA,20200109,27.88,-0.89%,28.31,25.5,24035,613371.92,28.13
HBEA,20200108,28.13,4.07%,28.39,27.02,5120,140960.56,27.03
HBEA,20200107,27.03,-6.15%,28.99,26.61,14188,388915.31,28.8
HBEA,20200106,28.8,6.94%,28.8,26.9,12904,371627.93,26.93
HBEA,20200103,26.93,-3.68%,28.04,26.82,116,3233.78,27.96
HBEA,20200102,27.96,4.88%,27.96,26.52,3005,79699.8,26.66
HBEA,20191231,26.66,-4.31%,28.18,26,146899,3907685.29,27.86
HBEA,20191230,27.86,3.26%,27.95,26,143655,3923198.98,26.98
HBEA,20191227,26.98,1.01%,28.27,26.58,54937,1488467.88,26.71
HBEA,20191226,26.71,-1.07%,27.95,25.81,43200,1149749.28,27
HBEA,20191225,27,-0.41%,28.4,26.24,75426,2052426.32,27.11
HBEA,20191224,27.11,0.41%,28.2,25.66,78238,2064861.56,27
HBEA,20191223,27,-0.33%,27.38,26.12,26536,702751.91,27.09
HBEA,20191220,27.09,1.08%,27.32,25.55,20500,543735.68,26.8
HBEA,20191219,26.8,-1.40%,29.89,25.72,174811,4735031.4,27.18
HBEA,20191218,27.18,-0.55%,27.37,25.51,6798,183095.07,27.33
HBEA,20191217,27.33,0.11%,27.39,27,38169,1035782.57,27.3
HBEA,20191216,27.3,0.04%,27.48,26.01,13744,373106.03,27.29
HBEA,20191213,27.29,0.26%,27.5,25.22,41718,1124888.76,27.22
HBEA,20191212,27.22,0.29%,27.25,26.02,18451,500242.91,27.14
HBEA,20191211,27.14,3.08%,27.14,25.32,130143,3479507.93,26.33
HBEA,20191210,26.33,4.07%,26.35,24.12,81090,2063669.25,25.3
HBEA,20191209,25.3,0.36%,25.93,23.9,167573,4252136.24,25.21
HBEA,20191206,25.21,0.16%,25.95,24.45,63864,1617649.06,25.17
HBEA,20191205,25.17,0.60%,25.35,23.6,136132,3393386.28,25.02
HBEA,20191204,25.02,-0.75%,25.76,25,434921,10919931.21,25.21
HBEA,20191203,25.21,0.20%,25.88,23.01,83097,2113159.51,25.16
HBEA,20191202,25.16,1.70%,25.95,24.01,99584,2450086.12,24.74
HBEA,20191129,24.74,-0.84%,25.19,23.6,185071,4606856.75,24.95
HBEA,20191128,24.95,-0.80%,27.41,23.1,339625,8967590.07,25.15
HBEA,20191127,25.15,-0.59%,25.7,22.87,114176,2870248.54,25.3
HBEA,20191126,25.3,0.00%,25.79,25.22,139871,3536368.88,25.3
HBEA,20191125,25.3,-1.06%,26.5,25.01,118393,2987039.64,25.57
HBEA,20191122,25.57,-0.74%,25.75,25,96399,2453002.93,25.76
HBEA,20191121,25.76,2.79%,27.57,25.06,104928,2654594.13,25.06
HBEA,20191120,25.06,-8.94%,29.5,24.78,256957,6893710.35,27.52
HBEA,20191119,27.52,-3.74%,30.33,26.1,98720,2759282.9,28.59
HBEA,20191118,28.59,1.74%,29.89,28.1,13195,387086.49,28.1
HBEA,20191115,28.1,-5.89%,29.8,27,26676,783220.94,29.86
HBEA,20191114,29.86,-3.02%,31,29,49462,1474812.73,30.79
HBEA,20191113,30.79,6.65%,31.75,29,59182,1802777.71,28.87
HBEA,20191112,28.87,2.52%,29.49,25.5,8187,222490.27,28.16
HBEA,20191111,28.16,-2.86%,31,26.2,12278,354656.92,28.99
HBEA,20191109,28.99,0.00%,0,0,0,0,28.99
HBEA,20191108,28.99,-2.19%,29.38,28,31423,915618.55,29.64
HBEA,20191107,29.64,3.31%,29.94,26.06,16183,480128.7,28.69
HBEA,20191106,28.69,-3.07%,30.88,27.01,2270,66837.5,29.6
HBEA,20191105,29.6,-3.27%,30.2,28,13592,403587.07,30.6
HBEA,20191104,30.6,-1.13%,31.47,29.01,4962,148624.29,30.95
HBEA,20191101,30.95,2.96%,31.47,27.5,1523,44926.38,30.06
HBEA,20191031,30.06,-0.03%,32.29,29.57,11452,344291.85,30.07
HBEA,20191030,30.07,-1.41%,32.99,29.1,8454,258063.69,30.5
HBEA,20191029,30.5,-1.74%,34.11,28.16,28096,849612.05,31.04
HBEA,20191028,31.04,-3.60%,33.47,31,8427,266132.15,32.2
HBEA,20191025,32.2,-0.77%,34.3,32,12246,394745.74,32.45
HBEA,20191024,32.45,0.00%,32.5,30.16,12517,390930.34,32.45
HBEA,20191023,32.45,0.46%,33.48,32.1,7770,251510.21,32.3
HBEA,20191022,32.3,-2.06%,32.98,30.53,13894,447361.58,32.98
HBEA,20191021,32.98,-0.72%,35.91,30.12,117432,3776589.32,33.22
HBEA,20191018,33.22,0.79%,33.4,32.04,50509,1669696.71,32.96
HBEA,20191017,32.96,-0.06%,35.38,30.33,10097,329086.93,32.98
HBEA,20191016,32.98,0.61%,33.75,31.81,464,14826.11,32.78
HBEA,20191015,32.78,-0.52%,33.92,29.88,1466,45917.08,32.95
HBEA,20191014,32.95,2.58%,34.92,32.06,537,17255.13,32.12
HBEA,20191011,32.12,-0.96%,33.97,32.11,1002,32237.86,32.43
HBEA,20191010,32.43,0.93%,33.76,31.68,25050,810850.59,32.13
HBEA,20191009,32.13,-3.86%,32.99,31.05,9335,293893.97,33.42
HBEA,20191008,33.42,2.48%,35.4,31,5338,170863.23,32.61
HBEA,20190930,32.61,-0.73%,33.8,29.95,2916,93178.03,32.85
HBEA,20190927,32.85,-0.30%,32.98,31.18,872,27843.99,32.95
HBEA,20190926,32.95,-0.06%,35.86,31.51,3247,107012.63,32.97
HBEA,20190925,32.97,0.27%,34.45,32.1,40,1292.18,32.88
HBEA,20190924,32.88,0.86%,34.99,29.52,37,1214.87,32.6
HBEA,20190923,32.6,1.62%,34.78,31.91,24,783.29,32.08
HBEA,20190920,32.08,-1.75%,33.48,31,80206,2486624.23,32.65
HBEA,20190919,32.65,0.86%,35.39,31.5,4317,136848.29,32.37
HBEA,20190918,32.37,-1.76%,33.46,32,27320,878600.17,32.95
HBEA,20190917,32.95,-0.09%,35.96,30.71,11908,392114.23,32.98
HBEA,20190916,32.98,-0.03%,32.99,30.52,965,31823.19,32.99
HBEA,20190912,32.99,1.04%,33.75,29.52,23801,766911.43,32.65
HBEA,20190911,32.65,-2.54%,33.49,31.64,19994,648889.32,33.5
HBEA,20190910,33.5,-1.15%,33.99,32.06,15521,510977.12,33.89
HBEA,20190909,33.89,1.74%,34.8,31.5,4702,160215.89,33.31
HBEA,20190906,33.31,-2.86%,36.26,33,30286,1005412.07,34.29
HBEA,20190905,34.29,-1.72%,35.09,33.5,56123,1907250.09,34.89
HBEA,20190904,34.89,0.32%,35.2,32.23,13680,461084.65,34.78
HBEA,20190903,34.78,-0.43%,35.97,32.04,16213,557718.2,34.93
HBEA,20190902,34.93,1.04%,35.49,34.12,71121,2470959.23,34.57
HBEA,20190830,34.57,0.00%,35.45,33.02,17485,607475.26,34.57
HBEA,20190829,34.57,-1.06%,35.34,33.01,38386,1330661.81,34.94
HBEA,20190828,34.94,-0.99%,35.62,34.23,5377,188617.77,35.29
HBEA,20190827,35.29,0.34%,35.3,34.04,23068,806857.86,35.17
HBEA,20190826,35.17,-3.19%,37.3,34.22,100851,3619551.04,36.33
HBEA,20190823,36.33,-0.41%,39.71,33.03,22754,800107.54,36.48
HBEA,20190822,36.48,3.72%,38,34.01,38898,1341890.69,35.17
HBEA,20190821,35.17,4.83%,35.79,33,218588,7235205.78,33.55
HBEA,20190820,33.55,0.12%,34.87,33.33,4325,144895.39,33.51
HBEA,20190819,33.51,2.76%,34.8,29.52,276330,9208260.24,32.61
HBEA,20190816,32.61,-2.74%,33.22,30.54,528,17396.24,33.53
HBEA,20190815,33.53,0.72%,36.61,32.33,11984,395717.63,33.29
HBEA,20190814,33.29,-5.61%,36.77,32.12,57631,1882084.86,35.27
HBEA,20190813,35.27,-2.70%,36.95,33,124371,4431867.7,36.25
HBEA,20190812,36.25,-4.20%,38.39,35.26,103612,3795619.86,37.84
HBEA,20190809,37.84,-0.37%,38.49,37.34,22535,852278.98,37.98
HBEA,20190808,37.98,-0.05%,38.8,37.68,42303,1619918.85,38
HBEA,20190807,38,1.28%,41.27,37.5,5301,199494.93,37.52
HBEA,20190806,37.52,-1.47%,41.5,34.34,3427,129749.22,38.08
HBEA,20190805,38.08,0.03%,38.8,37.58,1943,74095.15,38.07
HBEA,20190802,38.07,-1.37%,42.26,38,28468,1100447.33,38.6
HBEA,20190801,38.6,-5.07%,44.5,38.5,5174,200537.77,40.66
HBEA,20190731,40.66,5.06%,42.4,38.1,26,1051.34,38.7
HBEA,20190730,38.7,-0.54%,40.99,38.2,11623,448462.68,38.91
HBEA,20190729,38.91,0.03%,42.44,38,12370,472276.96,38.9
HBEA,20190726,38.9,-0.92%,40.24,38.1,17050,656635.42,39.26
HBEA,20190725,39.26,0.93%,42.45,38.5,27693,1067634.34,38.9
HBEA,20190724,38.9,0.65%,39.87,38.15,472,18418.98,38.65
HBEA,20190723,38.65,-1.53%,39.8,38,18397,718715.49,39.25
HBEA,20190722,39.25,-0.10%,43.2,38.1,21913,851992.64,39.29
HBEA,20190719,39.29,0.33%,42.78,38.01,3943,151312.32,39.16
HBEA,20190718,39.16,-0.68%,43.29,38.26,755,29508.03,39.43
HBEA,20190717,39.43,-0.60%,43.4,38.5,7787,304732.43,39.67
HBEA,20190716,39.67,-0.18%,42.99,38,48211,1853229.03,39.74
HBEA,20190715,39.74,0.53%,42.84,37.64,1341,51766.11,39.53
HBEA,20190712,39.53,-3.14%,44.44,38,22930,891451.67,40.81
HBEA,20190711,40.81,0.39%,44.72,39.51,34538,1471075.48,40.65
HBEA,20190710,40.65,-0.49%,42.78,38.16,1733,69479.03,40.85
HBEA,20190709,40.85,5.97%,41.88,37,9797,387200.19,38.55
HBEA,20190708,38.55,-1.41%,42.98,35.19,10875,421956.09,39.1
HBEA,20190705,39.1,0.23%,42.87,38.1,2513,97947.7,39.01
HBEA,20190704,39.01,-1.04%,42.06,35.48,369,14186.89,39.42
HBEA,20190703,39.42,3.11%,41.95,37.01,506,19117.35,38.23
HBEA,20190702,38.23,1.24%,39.2,34,996,37357.66,37.76
HBEA,20190701,37.76,-1.87%,42.09,34.63,1123,42704.94,38.48
HBEA,20190628,38.48,4.76%,40.2,33.1,543,19924.53,36.73
HBEA,20190627,36.73,-2.37%,41.25,33.86,470,18273,37.62
HBEA,20190626,37.62,1.79%,39.75,33.26,87,3157.87,36.96
HBEA,20190625,36.96,-0.08%,37.76,33.29,480,17424.74,36.99
HBEA,20190624,36.99,1.23%,37.9,32.89,739,27081.72,36.54
HBEA,20190621,36.54,5.03%,38.27,31.31,781,28862.31,34.79
HBEA,20190620,34.79,-7.82%,41.51,33.97,7256,298188.07,37.74
HBEA,20190619,37.74,10.00%,37.74,30.88,10989,409266.78,34.31
HBEA,20190618,34.31,10.00%,34.31,28.07,5472,183581.81,31.19
HBEA,20190617,31.19,8.87%,31.5,25.79,6534,193908.6,28.65
HBEA,20190614,28.65,-6.22%,33.4,27.5,2015,60726.69,30.55
HBEA,20190613,30.55,-9.56%,34.88,30.4,3127,95661.2,33.78
HBEA,20190612,33.78,-8.65%,40.67,33.28,451,15435.24,36.98
HBEA,20190611,36.98,-10.00%,37,36.98,866,32025.62,41.09
HBEA,20190610,41.09,-9.99%,44,41.09,1320,54241.71,45.65
HBEA,20190606,45.65,-10.00%,49,45.65,1832,84705.92,50.72
HBEA,20190605,50.72,-5.81%,55.18,48.47,9426,493994.82,53.85
HBEA,20190604,53.85,2.71%,56.99,47.19,12436,590069.67,52.43
HBEA,20190603,52.43,1.63%,56,50,19340,1056744.76,51.59
HBEA,20190531,51.59,10.00%,51.59,42.22,6240,319593.57,46.9
HBEA,20190530,46.9,4.45%,49.37,44.02,2198,101602.58,44.9
HBEA,20190529,44.9,9.83%,44.91,41.61,9975,447306.25,40.88
HBEA,20190528,40.88,5.74%,42.48,34.81,1159,45024.57,38.66
HBEA,20190527,38.66,4.83%,40.5,36,2875,108407.59,36.88
HBEA,20190524,36.88,-0.16%,39.98,34.01,131,4827.8,36.94
HBEA,20190523,36.94,3.44%,39.17,35.01,8265,298089.53,35.71
HBEA,20190522,35.71,0.22%,35.96,32.52,311,11038.63,35.63
HBEA,20190521,35.63,0.51%,38.99,31.92,539,19091.16,35.45
HBEA,20190520,35.45,2.25%,38.14,33.13,1541,54292.98,34.67
HBEA,20190517,34.67,-3.21%,38.6,33.01,907,31417.47,35.82
HBEA,20190516,35.82,-0.06%,39.38,32.26,877,30211.53,35.84
HBEA,20190515,35.84,8.64%,36.29,31.51,274,9147.51,32.99
HBEA,20190514,32.99,1.23%,35.8,31.5,329,10543.5,32.59
HBEA,20190513,32.59,-4.01%,36.3,31.01,1390,44505.17,33.95
HBEA,20190510,33.95,2.91%,36.2,32.96,158,5350.6,32.99
HBEA,20190509,32.99,0.03%,33.4,30.5,170,5493.94,32.98
HBEA,20190508,32.98,-0.03%,36.29,30.5,730,22885.66,32.99
HBEA,20190507,32.99,0.33%,36.16,29.6,692,22108.5,32.88
HBEA,20190506,32.88,7.84%,33.1,29.13,667,21864.93,30.49
HBEA,20190430,30.49,1.97%,31.99,26.91,390,11348.76,29.9
HBEA,20190429,29.9,0.67%,32.6,28.11,1664,49085.67,29.7
HBEA,20190426,29.7,4.65%,29.98,28.03,67,1995.56,28.38
HBEA,20190425,28.38,-2.14%,31.79,28.04,111,3155.46,29
HBEA,20190424,29,-2.16%,29,28.5,618,17877.77,29.64
HBEA,20190423,29.64,3.17%,30.96,26.01,146,4309.59,28.73
HBEA,20190422,28.73,0.81%,30.98,27.07,38,1116.81,28.5
HBEA,20190419,28.5,-7.95%,28.98,28.5,6,171.48,30.96
HBEA,20190418,30.96,5.02%,30.99,26.6,30,885.83,29.48
HBEA,20190417,29.48,0.34%,30.9,27.37,14,413.96,29.38
HBEA,20190416,29.38,2.80%,30.88,26.21,8,233.96,28.58
HBEA,20190415,28.58,-8.78%,34.3,28.21,3020,103492.28,31.33
HBEA,20190412,31.33,9.93%,31.33,31.33,1,31.33,28.5
HBEA,20190411,28.5,3.49%,29.87,27.57,117,3336.67,27.54
HBEA,20190410,27.54,-0.25%,30.35,24.85,16,438.55,27.61
HBEA,20190409,27.61,-1.64%,28.65,25.26,1020,29033.34,28.07
HBEA,20190408,28.07,-1.99%,28.97,28.06,359,10086.63,28.64
HBEA,20190404,28.64,0.46%,29.8,28.63,68,1948.65,28.51
HBEA,20190403,28.51,-0.14%,31.3,27.03,6779,196117.5,28.55
HBEA,20190402,28.55,-1.52%,30.88,27,123,3336.48,28.99
HBEA,20190401,28.99,2.47%,29.85,25.8,8867,245628.18,28.29
HBEA,20190329,28.29,-0.60%,31.14,26.56,2738,83552.31,28.46
HBEA,20190328,28.46,-0.35%,30.95,26.03,166,4713.93,28.56
HBEA,20190327,28.56,0.39%,28.64,27.52,23,656.1,28.45
HBEA,20190326,28.45,0.21%,28.46,25.55,2184,56940.83,28.39
HBEA,20190325,28.39,-1.08%,31.49,26.16,689,19466.23,28.7
HBEA,20190322,28.7,0.35%,31.42,27.84,2157,61342.36,28.6
HBEA,20190321,28.6,-0.03%,28.61,27,4159,118032.93,28.61
HBEA,20190320,28.61,0.32%,28.99,28,1025,28715.55,28.52
HBEA,20190319,28.52,-0.04%,28.54,28.2,267,7551.55,28.53
HBEA,20190318,28.53,0.11%,29,27.01,162,4518.67,28.5
HBEA,20190315,28.5,-1.01%,31.5,28.41,639,18248.5,28.79
HBEA,20190314,28.79,3.52%,30.4,27.08,2626,74902.92,27.81
HBEA,20190313,27.81,-3.67%,31.49,27.57,228,6344.99,28.87
HBEA,20190312,28.87,1.12%,29.99,28.5,39,1135.26,28.55
HBEA,20190311,28.55,-2.59%,32.2,28.5,71,2048.85,29.31
HBEA,20190308,29.31,1.81%,30.8,26.12,13,380.81,28.79
HBEA,20190307,28.79,0.10%,31.6,27.51,25,731.13,28.76
HBEA,20190306,28.76,-3.81%,31.09,28.5,35,1029.95,29.9
HBEA,20190305,29.9,5.80%,30.2,28.26,3072,87610.66,28.26
HBEA,20190304,28.26,-0.84%,30.9,26.51,1975,60847.77,28.5
HBEA,20190301,28.5,-1.35%,28.89,28,5202,147558.99,28.89
HBEA,20190228,28.89,0.21%,29.28,26.66,147,4207.13,28.83
HBEA,20190227,28.83,2.82%,30.75,27.08,678,19185.51,28.04
HBEA,20190226,28.04,-1.41%,29.33,27.02,511,13863.58,28.44
HBEA,20190225,28.44,-0.73%,31.2,26.05,1943,50748.52,28.65
HBEA,20190222,28.65,0.88%,29.99,26.5,143,4075.49,28.4
HBEA,20190221,28.4,-9.76%,28.6,28.32,126,3580.92,31.47
HBEA,20190220,31.47,9.61%,31.49,25.93,2442,76861.69,28.71
HBEA,20190219,28.71,-0.10%,28.8,26.39,72,1990.4,28.74
HBEA,20190218,28.74,-0.79%,28.79,26.16,578,16276.37,28.97
HBEA,20190215,28.97,1.65%,30.91,26.55,5100,145454.49,28.5
HBEA,20190214,28.5,-1.04%,30.88,26.25,2617,69742.97,28.8
HBEA,20190213,28.8,0.00%,31.65,26.2,823,22905.41,28.8
HBEA,20190212,28.8,-7.07%,34.08,27.89,22,635.82,30.99
HBEA,20190211,30.99,6.17%,30.99,30.99,1,30.99,29.19
HBEA,20190201,29.19,-1.39%,32.5,27.62,191,5482.92,29.6
HBEA,20190131,29.6,2.10%,30.2,28.1,14,414.4,28.99
HBEA,20190130,28.99,1.19%,29.89,27.09,159,4492.75,28.65
HBEA,20190129,28.65,-2.85%,30.99,28.11,2002,56548.47,29.49
HBEA,20190128,29.49,-2.80%,30.92,27.33,5401,155495.76,30.34
HBEA,20190125,30.34,6.42%,30.88,25.71,1228,34545.06,28.51
HBEA,20190124,28.51,-7.25%,29,28.01,744,20866.99,30.74
HBEA,20190123,30.74,6.07%,30.76,30.74,25,768.54,28.98
HBEA,20190122,28.98,-1.09%,29.99,26.37,295,8482.77,29.3
HBEA,20190121,29.3,0.00%,31.81,27.09,507,14150.67,29.3
HBEA,20190118,29.3,-5.61%,29.59,28,193,5585.42,31.04
HBEA,20190117,31.04,-3.06%,35.2,28.82,34634,1216952.4,32.02
HBEA,20190116,32.02,9.28%,32.23,28.05,316,9695.28,29.3
HBEA,20190115,29.3,-0.17%,31.96,27.01,333,9443.24,29.35
HBEA,20190114,29.35,-5.66%,29.76,28.02,567,16223.07,31.11
HBEA,20190111,31.11,4.64%,32.16,28.06,5,155.56,29.73
HBEA,20190110,29.73,3.01%,30,28.13,34,977.61,28.86
HBEA,20190109,28.86,-0.79%,29.48,26.18,716,20207.97,29.09
HBEA,20190108,29.09,0.38%,29.8,28.09,327,9352.06,28.98
HBEA,20190107,28.98,-3.34%,29,28.27,922,26403.88,29.98
HBEA,20190104,29.98,1.83%,31.49,26.65,8,235.07,29.44
HBEA,20190103,29.44,-5.09%,33.49,27.92,143,4288.53,31.02
HBEA,20190102,31.02,-0.83%,31.95,28.5,10109,303130.55,31.28
HBEA,20181228,31.28,7.42%,32.03,27.01,374,10707.22,29.12
HBEA,20181227,29.12,-5.08%,30.99,28.01,86,2543.08,30.68
HBEA,20181226,30.68,3.33%,32.64,27.51,5,153.38,29.69
HBEA,20181225,29.69,-0.93%,30.75,28.01,669,18820.84,29.97
HBEA,20181224,29.97,6.81%,30.84,28.18,50,1448.13,28.06
HBEA,20181221,28.06,-6.40%,28.98,28.05,3826,107658.54,29.98
HBEA,20181220,29.98,3.56%,30.99,28.06,3458,105056.27,28.95
HBEA,20181219,28.95,-2.82%,30.26,27.03,647,18526.8,29.79
HBEA,20181218,29.79,-0.63%,30.94,28.5,411,11801.28,29.98
HBEA,20181217,29.98,0.98%,30.87,28.88,207,5987.64,29.69
HBEA,20181214,29.69,0.68%,31.97,28.6,339,9745.82,29.49
HBEA,20181213,29.49,-1.63%,31,28.63,312,8950.52,29.98
HBEA,20181212,29.98,-3.91%,31.99,28.81,396,11485.08,31.2
HBEA,20181211,31.2,4.70%,31.99,27.14,7,215.11,29.8
HBEA,20181210,29.8,-2.84%,31.53,27.61,361,10177.48,30.67
HBEA,20181207,30.67,-2.08%,31,28.56,233,6775.11,31.32
HBEA,20181206,31.32,1.59%,32.48,28.02,6650,215605.24,30.83
HBEA,20181205,30.83,3.14%,30.99,27.05,7,212.18,29.89
HBEA,20181204,29.89,1.53%,29.98,29.84,3,89.66,29.44
HBEA,20181203,29.44,-0.47%,29.98,27.87,7,205.04,29.58
HBEA,20181130,29.58,-1.07%,29.98,27.1,4903,133378.73,29.9
HBEA,20181129,29.9,-5.71%,30.46,28.65,1018,29768.32,31.71
HBEA,20181128,31.71,6.52%,31.78,31.71,4101,130047.78,29.77
HBEA,20181127,29.77,-1.33%,30.48,27.21,4322,118353.27,30.17
HBEA,20181126,30.17,-5.36%,30.19,29.01,379,11390.56,31.88
HBEA,20181123,31.88,-2.54%,32.69,29.44,3477,113496.04,32.71
HBEA,20181122,32.71,9.95%,32.71,32.71,1,32.71,29.75
HBEA,20181121,29.75,5.50%,29.88,29,10028,290831.93,28.2
HBEA,20181120,28.2,-3.59%,29.38,28.2,16,464.05,29.25
HBEA,20181119,29.25,0.14%,29.42,28.03,282,8245.47,29.21
HBEA,20181116,29.21,-0.61%,29.45,26.51,4723,128283.68,29.39
HBEA,20181115,29.39,1.59%,30.89,26.73,253,7141.45,28.93
HBEA,20181114,28.93,0.84%,28.97,27.51,16851,470519.69,28.69
HBEA,20181113,28.69,1.56%,28.95,25.63,1115,31307.75,28.25
HBEA,20181112,28.25,1.66%,28.99,27.07,1510,42404.42,27.79
HBEA,20181109,27.79,-1.14%,30.9,27.53,7083,214993.66,28.11
HBEA,20181108,28.11,-2.19%,29.49,25.95,6157,159911.75,28.74
HBEA,20181107,28.74,0.14%,28.77,25.85,10429,270773.91,28.7
HBEA,20181106,28.7,0.42%,29,26.51,50151,1454298.37,28.58
HBEA,20181105,28.58,-4.41%,29.9,26.93,67884,1889171.43,29.9
HBEA,20181102,29.9,-0.23%,29.91,27.03,180,5378.92,29.97
HBEA,20181101,29.97,-3.07%,31.95,28.88,86825,2509162.66,30.92
HBEA,20181031,30.92,1.24%,31,28.32,254,7846.5,30.54
HBEA,20181030,30.54,5.75%,31.77,28.28,1036,30098.08,28.88
HBEA,20181029,28.88,-10.00%,33.77,28.88,458,14023.07,32.09
HBEA,20181026,32.09,5.63%,33.38,29.33,25,773.1,30.38
HBEA,20181025,30.38,1.23%,33.01,27.03,13085,411476.99,30.01
HBEA,20181024,30.01,2.25%,30.18,27.51,4828,143006.51,29.35
HBEA,20181023,29.35,0.03%,29.35,27.01,1363,39941.35,29.34
HBEA,20181022,29.34,-0.24%,29.4,26.86,1855,54458.46,29.41
HBEA,20181019,29.41,1.84%,29.5,27.84,18589,537250,28.88
HBEA,20181018,28.88,-0.14%,28.95,27.6,19876,548643.75,28.92
HBEA,20181017,28.92,1.33%,30,27.51,8700,246547.94,28.54
HBEA,20181016,28.54,0.78%,29.75,28.06,1803,51239.01,28.32
HBEA,20181015,28.32,-5.54%,32.98,26.98,69862,1990102.17,29.98
HBEA,20181012,29.98,5.97%,29.98,29.98,1,29.98,28.29
HBEA,20181011,28.29,-1.01%,28.29,27.51,815,22949.82,28.58
HBEA,20181010,28.58,0.99%,31,26.15,14058,377440.44,28.3
HBEA,20181009,28.3,0.00%,31.12,28,8877,251182.32,28.3
HBEA,20181008,28.3,0.35%,28.5,27.01,2606,73650.64,28.2
HBEA,20180928,28.2,0.57%,28.2,25.35,23492,655549.56,28.04
HBEA,20180927,28.04,-1.06%,31.17,27.04,11452,318863.47,28.34
HBEA,20180926,28.34,1.21%,28.79,25.23,12690,355059.6,28
HBEA,20180925,28,2.56%,28,26.91,1818,50337.61,27.3
HBEA,20180921,27.3,-4.14%,31.33,27.16,6,167.83,28.48
HBEA,20180920,28.48,3.64%,28.88,27,2560,71304.19,27.48
HBEA,20180919,27.48,2.16%,28,26.5,53,1448.42,26.9
HBEA,20180918,26.9,-6.86%,29,26.06,2813,75671.92,28.88
HBEA,20180917,28.88,-2.92%,31,26.8,4317,116733.93,29.75
HBEA,20180914,29.75,8.46%,29.8,27.58,12589,368052.1,27.43
HBEA,20180913,27.43,1.29%,27.7,24.73,26155,656509.18,27.08
HBEA,20180912,27.08,-2.34%,27.98,25.11,4124,105556.36,27.73
HBEA,20180911,27.73,2.06%,28.88,24.62,13183,356709.57,27.17
HBEA,20180910,27.17,-0.11%,27.4,24.48,35043,882822.75,27.2
HBEA,20180907,27.2,-1.02%,27.99,26.36,60948,1662530.71,27.48
HBEA,20180906,27.48,0.48%,27.72,25.02,28847,749093.1,27.35
HBEA,20180905,27.35,0.18%,27.78,26.6,10122,276051.94,27.3
HBEA,20180904,27.3,-0.33%,28,26.5,105186,2858874.58,27.39
HBEA,20180903,27.39,-1.40%,28.3,26.5,302273,8290683.79,27.78
HBEA,20180831,27.78,3.46%,27.8,26.26,92183,2484748.57,26.85
HBEA,20180830,26.85,-1.21%,29.12,26.02,166834,4555260.1,27.18
HBEA,20180829,27.18,1.80%,27.47,26.01,197159,5319726.17,26.7
HBEA,20180828,26.7,-2.23%,28.13,24.65,333539,8867485.51,27.31
HBEA,20180827,27.31,-0.98%,28.38,27.27,263191,7217619.01,27.58
HBEA,20180824,27.58,0.11%,28.99,27.18,151770,4250340.08,27.55
HBEA,20180823,27.55,-0.40%,28.98,26.5,105932,2885143.26,27.66
HBEA,20180822,27.66,1.13%,29.1,27.29,73819,2092796.51,27.35
HBEA,20180821,27.35,-4.50%,28.03,26.5,82925,2250953.47,28.64
HBEA,20180820,28.64,-2.42%,29.05,28.33,53416,1544427.44,29.35
HBEA,20180817,29.35,0.14%,29.35,28.6,92465,2699170.36,29.31
HBEA,20180816,29.31,0.03%,29.8,28.13,99677,2888404.74,29.3
HBEA,20180815,29.3,0.00%,29.76,26.92,109782,3223880.25,29.3
HBEA,20180814,29.3,0.00%,29.5,28,123568,3576609.42,28.82
HBEA,20180813,28.82,-2.96%,29.95,28.1,189658,5474349.27,29.7
HBEA,20180810,29.7,2.41%,29.88,29.29,224738,6647166.91,29
HBEA,20180809,29,3.02%,30.97,25.5,87248,2516967.86,28.15
HBEA,20180808,28.15,2.36%,28.43,26.1,168079,4716846.37,27.5
HBEA,20180807,27.5,7.21%,27.55,25.65,414692,10963022.04,25.65
HBEA,20180806,25.65,2.48%,26.5,24.45,114037,2900179.27,25.03
HBEA,20180803,25.03,-0.24%,26,24.6,102222,2576361.64,25.09
HBEA,20180802,25.09,-1.14%,26.5,24.61,81505,2063150.13,25.38
HBEA,20180801,25.38,3.34%,26.8,22.6,108565,2696642.95,24.56
HBEA,20180731,24.56,0.66%,26,24.01,55236,1353337.62,24.4
HBEA,20180730,24.4,6.09%,24.4,22.52,115827,2733024.43,23
HBEA,20180727,23,0.31%,24.45,20.85,178546,3905563.08,22.93
HBEA,20180726,22.93,4.94%,24,20.03,66471,1474690.03,21.85
HBEA,20180725,21.85,5.10%,22.87,20.9,259554,5677882.74,20.79
HBEA,20180724,20.79,1.61%,22.42,20.15,70194,1450347.9,20.46
HBEA,20180723,20.46,1.99%,20.89,19.01,69686,1411023.9,20.06
HBEA,20180720,20.06,-0.35%,20.98,19.5,36078,729539.67,20.13
HBEA,20180719,20.13,0.20%,20.6,18.22,26660,523459.37,20.09
HBEA,20180718,20.09,0.45%,20.97,19.5,45377,914207.3,20
HBEA,20180717,20,3.52%,21,18.01,48903,958423.94,19.32
HBEA,20180716,19.32,-4.45%,20.99,19,1020,20385.95,20.22
HBEA,20180713,20.22,5.09%,20.6,18.7,46668,928601.68,19.24
HBEA,20180712,19.24,0.26%,19.48,18.22,25510,479263.19,19.19
